insp_guid,ili_id,iliyr,joint_number,feature_number,cluster_number,feature_ type,distance ,joint_length,dist_to_us,dist_to_gs,length,wideth,depth,wall_surface,estimated_repair_factor,burst_pressure,wall_thickness,od_restriction,latitude,longitude,elevation
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8640,,,,13994.862,18.140,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8650,,,,14013.002,18.090,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8660,,,,14031.092,18.060,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8670,,,,14049.152,17.876,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8680,,,,14067.028,18.122,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8690,,,,14085.150,18.102,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8700,,,,14103.252,18.044,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8710,,,,14121.296,18.080,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8720,,,,14139.376,18.130,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8730,,,,14157.506,18.042,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8740,,,,14175.548,18.056,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8750,,,,14193.604,18.154,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8760,,,,14211.758,18.124,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8770,,,,14229.882,5.424,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8780,,,,14235.306,18.128,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8790,,,,14253.434,18.130,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8800,,,,14271.564,12.362,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8810,,,,14283.926,18.104,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8820,,,,14302.030,17.986,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8830,,,,14320.016,11.520,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8840,,,,14331.536,17.768,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8850,,,,14349.304,17.950,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8860,,,,14367.254,17.798,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8870,,,,14385.052,17.958,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8880,,,,14403.010,17.928,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8890,,,,14420.938,14.088,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8900,,,,14435.026,17.888,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8910,,,,14452.914,17.834,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8920,,,,14470.748,9.298,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8930,,,,14480.046,16.360,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8940,,,,14496.406,11.772,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8950,,,,14508.178,17.816,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8960,,,,14525.994,14.940,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8970,,,,14540.934,18.060,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8980,,,,14558.994,18.064,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,8990,,,,14577.058,16.438,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9000,,,,14593.496,18.068,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9010,,,,14611.564,8.718,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9020,,,,14620.282,0.838,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9030,,,,14621.120,8.838,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9040,,,,14629.958,0.172,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9050,,,,14630.130,0.260,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9060,,,,14630.390,1.170,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9070,,,,14631.560,0.612,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9080,,,,14632.172,1.092,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9090,,,,14633.264,0.320,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9100,,,,14633.584,0.190,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9110,,,,14633.774,8.758,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9120,,,,14642.532,0.972,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9130,,,,14643.504,5.650,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9140,,,,14649.154,18.024,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9150,,,,14667.178,17.908,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9160,,,,14685.086,18.016,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9170,,,,14703.102,18.022,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9180,,,,14721.124,18.060,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9190,,,,14739.184,18.092,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9200,,,,14757.276,18.092,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9210,,,,14775.368,18.168,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9220,,,,14793.536,18.210,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9230,,,,14811.746,18.198,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9240,,,,14829.944,18.140,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9250,,,,14848.084,18.192,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9260,,,,14866.276,18.214,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9270,,,,14884.490,18.176,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9280,,,,14902.666,18.116,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9290,,,,14920.782,18.198,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9300,,,,14938.980,18.074,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9310,,,,14957.054,18.204,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9320,,,,14975.258,18.204,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9330,,,,14993.462,18.194,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9340,,,,15011.656,18.166,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9350,,,,15029.822,18.122,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9360,,,,15047.944,18.072,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9370,,,,15066.016,15.726,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9380,,,,15081.742,18.058,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9390,,,,15099.800,17.308,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9400,,,,15117.108,18.080,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9410,,,,15135.188,17.992,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9420,,,,15153.180,18.182,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9430,,,,15171.362,18.072,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9440,,,,15189.434,17.884,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9450,,,,15207.318,18.068,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9460,,,,15225.386,17.876,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9470,,,,15243.262,18.042,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9480,,,,15261.304,16.272,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9490,,,,15277.576,18.024,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9500,,,,15295.600,18.144,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9510,,,,15313.744,18.210,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9520,,,,15331.954,18.240,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9530,,,,15350.194,18.276,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9540,,,,15368.470,18.164,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9550,,,,15386.634,18.190,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9560,,,,15404.824,18.156,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9570,,,,15422.980,17.750,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9580,,,,15440.730,18.150,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9590,,,,15458.880,18.148,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9600,,,,15477.028,17.456,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9610,,,,15494.484,18.172,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9620,,,,15512.656,18.096,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9630,,,,15530.752,18.010,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9640,,,,15548.762,18.036,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9650,,,,15566.798,17.910,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9660,,,,15584.708,17.830,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9670,,,,15602.538,17.870,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9680,,,,15620.408,17.782,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9690,,,,15638.190,17.804,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9700,,,,15655.994,18.070,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9710,,,,15674.064,17.918,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9720,,,,15691.982,17.948,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9730,,,,15709.930,18.070,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9740,,,,15728.000,17.982,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9750,,,,15745.982,17.996,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9760,,,,15763.978,18.082,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9770,,,,15782.060,18.086,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9780,,,,15800.146,18.026,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9790,,,,15818.172,18.028,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9800,,,,15836.200,18.040,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9810,,,,15854.240,18.076,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9820,,,,15872.316,17.950,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9830,,,,15890.266,18.012,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9840,,,,15908.278,17.976,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9850,,,,15926.254,17.886,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9860,,,,15944.140,17.974,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9870,,,,15962.114,18.064,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9880,,,,15980.178,18.006,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9890,,,,15998.184,17.966,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9900,,,,16016.150,13.236,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9910,,,,16029.386,17.850,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9920,,,,16047.236,18.036,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9930,,,,16065.272,18.088,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9940,,,,16083.360,18.104,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9950,,,,16101.464,18.122,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9960,,,,16119.586,18.216,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9970,,,,16137.802,18.110,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9980,,,,16155.912,18.220,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,9990,,,,16174.132,18.076,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10000,,,,16192.208,18.200,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10010,,,,16210.408,18.202,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10020,,,,16228.610,18.188,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10030,,,,16246.798,18.120,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10040,,,,16264.918,18.146,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10050,,,,16283.064,18.208,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10060,,,,16301.272,18.062,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10070,,,,16319.334,18.204,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10080,,,,16337.538,18.092,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10090,,,,16355.630,17.966,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10100,,,,16373.596,17.966,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10110,,,,16391.562,18.004,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10120,,,,16409.566,17.988,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10130,,,,16427.554,18.002,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10140,,,,16445.556,17.674,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10150,,,,16463.230,17.742,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10160,,,,16480.972,18.034,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10170,,,,16499.006,17.974,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10180,,,,16516.980,17.962,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10190,,,,16534.942,17.958,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10200,,,,16552.900,17.750,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10210,,,,16570.650,16.848,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10220,,,,16587.498,18.054,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10230,,,,16605.552,3.144,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10240,,,,16608.696,9.196,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10250,,,,16617.892,18.140,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10260,,,,16636.032,18.206,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10270,,,,16654.238,18.214,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10280,,,,16672.452,18.090,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10290,,,,16690.542,18.244,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10300,,,,16708.786,5.306,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10310,,,,16714.092,18.096,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10320,,,,16732.188,18.134,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10330,,,,16750.322,18.154,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10340,,,,16768.476,18.056,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10350,,,,16786.532,18.024,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10360,,,,16804.556,17.862,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10370,,,,16822.418,18.080,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10380,,,,16840.498,18.112,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10390,,,,16858.610,18.056,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10400,,,,16876.666,18.066,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10410,,,,16894.732,18.138,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10420,,,,16912.870,18.098,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10430,,,,16930.968,18.096,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10440,,,,16949.064,16.656,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10450,,,,16965.720,18.140,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10460,,,,16983.860,18.086,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10470,,,,17001.946,18.162,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10480,,,,17020.108,18.214,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10490,,,,17038.322,18.206,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10500,,,,17056.528,18.144,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10510,,,,17074.672,18.208,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10520,,,,17092.880,18.108,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10530,,,,17110.988,18.194,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10540,,,,17129.182,18.216,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10550,,,,17147.398,18.254,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10560,,,,17165.652,18.132,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10570,,,,17183.784,18.174,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10580,,,,17201.958,18.078,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10590,,,,17220.036,17.848,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10600,,,,17237.884,5.760,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10610,,,,17243.644,18.082,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10620,,,,17261.726,18.226,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10630,,,,17279.952,18.166,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10640,,,,17298.118,18.080,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10650,,,,17316.198,18.022,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10660,,,,17334.220,18.152,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10670,,,,17352.372,18.250,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10680,,,,17370.622,16.796,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10690,,,,17387.418,4.766,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10700,,,,17392.184,18.064,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10710,,,,17410.248,5.670,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10720,,,,17415.918,12.488,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10730,,,,17428.406,18.194,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10740,,,,17446.600,17.832,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10750,,,,17464.432,17.808,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10760,,,,17482.240,18.154,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10770,,,,17500.394,18.224,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10780,,,,17518.618,16.814,,,,,,,,,,,,,
910c166e-36fd-41b0-bfb7-fc30b9673afe,ILI-20,2020,10790,,,,17535.432,11.994,,,,,,,,,,,,,
